-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/LocalizableResource.class'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/LocalizableResource.class'.
[153907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/LocalizableResource.class' for class 'com.google.gwt.i18n.client.LocalizableResource'.
[153907] Class 'com.google.gwt.i18n.client.LocalizableResource' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.LocalizableResource'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/LocalizableResource.class'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/LocalizableResource.class'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/LocalizableResource.class' for 'com/google/gwt/i18n/client/LocalizableResource.class'.
[153907] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/LocalizableResource.class' for class 'com.google.gwt.i18n.client.LocalizableResource'.
[153907] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.client.Localizable'.
[153907] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Localizable'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Localizable.class'.
[153907] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Localizable.class'.
[153908] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Localizable.class' for class 'com.google.gwt.i18n.client.Localizable'.
[153908] Class 'com.google.gwt.i18n.client.Localizable' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Localizable'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Localizable.class'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Localizable.class'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Localizable.class' for 'com/google/gwt/i18n/client/Localizable.class'.
[153908] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Localizable.class' for class 'com.google.gwt.i18n.client.Localizable'.
[153908] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.shared.Localizable'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.shared.Localizable'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/shared/Localizable.class'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/shared/Localizable.class'.
[153908] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/shared/Localizable.class' for class 'com.google.gwt.i18n.shared.Localizable'.
[153908] Class 'com.google.gwt.i18n.shared.Localizable' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.shared.Localizable'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/shared/Localizable.class'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/shared/Localizable.class'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/shared/Localizable.class' for 'com/google/gwt/i18n/shared/Localizable.class'.
[153908] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/shared/Localizable.class' for class 'com.google.gwt.i18n.shared.Localizable'.
[153908] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.client.ConstantsWithLookup'.
[153908] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.ConstantsWithLookup'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/ConstantsWithLookup.class'.
[153908] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/ConstantsWithLookup.class'.
[153908] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/ConstantsWithLookup.class' for class 'com.google.gwt.i18n.client.ConstantsWithLookup'.
[153908] Class 'com.google.gwt.i18n.client.ConstantsWithLookup' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.ConstantsWithLookup'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/ConstantsWithLookup.class'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/ConstantsWithLookup.class'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/ConstantsWithLookup.class' for 'com/google/gwt/i18n/client/ConstantsWithLookup.class'.
[153909] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/ConstantsWithLookup.class' for class 'com.google.gwt.i18n.client.ConstantsWithLookup'.
[153909] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.client.Messages'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Messages'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Messages.class'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Messages.class'.
[153909] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Messages.class' for class 'com.google.gwt.i18n.client.Messages'.
[153909] Class 'com.google.gwt.i18n.client.Messages' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.client.Messages'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Messages.class'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/client/Messages.class'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Messages.class' for 'com/google/gwt/i18n/client/Messages.class'.
[153909] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/client/Messages.class' for class 'com.google.gwt.i18n.client.Messages'.
[153909] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class'.
[153909] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class' for class 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator'.
[153909] Class 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153909] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator'.
[153909] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class'.
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class' for 'com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class'.
[153910] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/LocalizableLinkageCreator.class' for class 'com.google.gwt.i18n.rebind.LocalizableLinkageCreator'.
[153910] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.user.rebind.AbstractSourceCreator'.
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.AbstractSourceCreator'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractSourceCreator.class'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractSourceCreator.class'.
[153910] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractSourceCreator.class' for class 'com.google.gwt.user.rebind.AbstractSourceCreator'.
[153910] Class 'com.google.gwt.user.rebind.AbstractSourceCreator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.AbstractSourceCreator'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractSourceCreator.class'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractSourceCreator.class'.
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractSourceCreator.class' for 'com/google/gwt/user/rebind/AbstractSourceCreator.class'.
[153910] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractSourceCreator.class' for class 'com.google.gwt.user.rebind.AbstractSourceCreator'.
[153910] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator'.
[153910] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class'.
[153910] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class'.
[153910] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class' for class 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator'.
[153911] Class 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator'.
[153911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class'.
[153911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class'.
[153911] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class' for 'com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class'.
[153911] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/i18n/rebind/AbstractLocalizableImplCreator.class' for class 'com.google.gwt.i18n.rebind.AbstractLocalizableImplCreator'.
[153911] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator'.
[153911] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator'.
[153911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class'.
[153911] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class'.
[153911] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class' for class 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator'.
[153911] Class 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153912] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator'.
[153912] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class'.
[153912] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class'.
[153912] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class' for 'com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class'.
[153912] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/user/rebind/AbstractGeneratorClassCreator.class' for class 'com.google.gwt.user.rebind.AbstractGeneratorClassCreator'.
[153913] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[153913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.i18n.server.DefaultLanguageScripts'.
[153913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.server.DefaultLanguageScripts'.
[153913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/i18n/server/DefaultLanguageScripts.class'.
[153913] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/i18n/server/DefaultLanguageScripts.class'.
[153913] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar!/com/google/gwt/i18n/server/DefaultLanguageScripts.class' for class 'com.google.gwt.i18n.server.DefaultLanguageScripts'.
[153913] Class 'com.google.gwt.i18n.server.DefaultLanguageScripts' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[153913] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.i18n.server.DefaultLanguageScripts'.
